parcel,transect,species,green,live,hits,year
PLC230,8a,DESO2,0,0,0,2025
PLC230,8a,HECU3,0,0,0,2025
PLC230,8a,JUBA,0,0,0,2025
PLC230,8a,LELA2,0,0,0,2025
PLC230,9a,ATTO,0,0,0,2025
PLC230,9a,ATPO,23,6,29,2025
PLC230,9a,SATR12,0,0,0,2025
PLC230,9a,ATCA2,0,0,0,2025
PLC230,9a,BAHY,0,0,0,2025
PLC230,9a,SPAI,0,0,0,2025
PLC230,9a,ERDE6,0,0,0,2025
PLC230,9a,ERNA10,0,0,0,2025
PLC230,9a,ERCA20,0,0,0,2025
PLC230,9a,MALE3,0,0,0,2025
PLC230,9a,STHY5,0,0,0,2025
PLC230,9a,LACO13,0,0,0,2025
PLC230,9a,ATCO,0,0,0,2025
PLC230,9a,DESO2,0,0,0,2025
PLC230,9a,HECU3,0,0,0,2025
PLC230,9a,JUBA,0,0,0,2025
PLC230,9a,LELA2,0,0,0,2025
PLC230,10a,ATTO,0,18,18,2025
PLC230,10a,ATPO,6,0,6,2025
PLC230,10a,SATR12,0,0,0,2025
PLC230,10a,ATCA2,0,0,0,2025
PLC230,10a,BAHY,0,0,0,2025
PLC230,10a,SPAI,0,0,0,2025
PLC230,10a,ERDE6,0,0,0,2025
PLC230,10a,ERNA10,0,0,0,2025
PLC230,10a,ERCA20,0,0,0,2025
PLC230,10a,MALE3,0,0,0,2025
PLC230,10a,STHY5,0,0,0,2025
PLC230,10a,LACO13,0,0,0,2025
PLC230,10a,ATCO,0,0,0,2025
PLC230,10a,DESO2,0,0,0,2025
PLC230,10a,HECU3,0,0,0,2025
PLC230,10a,JUBA,0,0,0,2025
PLC230,10a,LELA2,0,0,0,2025
PLC230,11a,ATTO,18,0,18,2025
PLC230,11a,ATPO,0,0,0,2025
PLC230,11a,SATR12,0,0,0,2025
PLC230,11a,ATCA2,0,0,0,2025
PLC230,11a,BAHY,0,0,0,2025
PLC230,11a,SPAI,0,0,0,2025
PLC230,11a,ERDE6,0,0,0,2025
PLC230,11a,ERNA10,0,0,0,2025
PLC230,11a,ERCA20,0,0,0,2025
PLC230,11a,MALE3,0,0,0,2025
PLC230,11a,STHY5,0,0,0,2025
PLC230,11a,LACO13,0,0,0,2025
PLC230,11a,ATCO,0,0,0,2025
PLC230,11a,DESO2,0,0,0,2025
PLC230,11a,HECU3,0,0,0,2025
PLC230,11a,JUBA,0,0,0,2025
PLC230,11a,LELA2,0,0,0,2025
PLC230,12c,ATTO,0,0,0,2025
PLC230,12c,ATPO,0,0,0,2025
PLC230,12c,SATR12,0,0,0,2025
PLC230,12c,ATCA2,0,4,4,2025
PLC230,12c,BAHY,0,0,0,2025
PLC230,12c,SPAI,0,0,0,2025
PLC230,12c,ERDE6,0,0,0,2025
PLC230,12c,ERNA10,0,0,0,2025
PLC230,12c,ERCA20,0,0,0,2025
PLC230,12c,MALE3,0,0,0,2025
PLC230,12c,STHY5,0,3,3,2025
PLC230,12c,LACO13,0,0,0,2025
PLC230,12c,ATCO,0,0,0,2025
PLC230,12c,DESO2,0,0,0,2025
PLC230,12c,HECU3,0,0,0,2025
PLC230,12c,JUBA,0,0,0,2025
PLC230,12c,LELA2,0,0,0,2025
PLC230,13c,ATTO,0,0,0,2025
PLC230,13c,ATPO,0,0,0,2025
PLC230,13c,SATR12,0,0,0,2025
PLC230,13c,ATCA2,4,4,8,2025
PLC230,13c,BAHY,0,0,0,2025
PLC230,13c,SPAI,0,0,0,2025
PLC230,13c,ERDE6,0,0,0,2025
PLC230,13c,ERNA10,0,0,0,2025
PLC230,13c,ERCA20,0,0,0,2025
PLC230,13c,MALE3,0,0,0,2025
PLC230,13c,STHY5,3,0,3,2025
PLC230,13c,LACO13,0,0,0,2025
PLC230,13c,ATCO,0,0,0,2025
PLC230,13c,DESO2,0,0,0,2025
PLC230,13c,HECU3,0,0,0,2025
PLC230,13c,JUBA,0,0,0,2025
PLC230,13c,LELA2,0,0,0,2025
PLC230,14a,ATTO,0,3,3,2025
PLC230,14a,ATPO,0,0,0,2025
PLC230,14a,SATR12,0,4,4,2025
PLC230,14a,ATCA2,4,0,4,2025
PLC230,14a,BAHY,0,0,0,2025
PLC230,14a,SPAI,0,0,0,2025
PLC230,14a,ERDE6,0,2,2,2025
PLC230,14a,ERNA10,0,0,0,2025
PLC230,14a,ERCA20,0,0,0,2025
PLC230,14a,MALE3,0,0,0,2025
PLC230,14a,STHY5,0,0,0,2025
PLC230,14a,LACO13,0,1,1,2025
PLC230,14a,ATCO,0,0,0,2025
PLC230,14a,DESO2,0,0,0,2025
PLC230,14a,HECU3,0,0,0,2025
PLC230,14a,JUBA,0,0,0,2025
PLC230,14a,LELA2,0,0,0,2025
PLC230,15d,ATTO,3,3,6,2025
PLC230,15d,ATPO,0,0,0,2025
PLC230,15d,SATR12,4,1,5,2025
PLC230,15d,ATCA2,0,0,0,2025
PLC230,15d,BAHY,0,0,0,2025
PLC230,15d,SPAI,0,0,0,2025
PLC230,15d,ERDE6,2,0,2,2025
PLC230,15d,ERNA10,0,0,0,2025
PLC230,15d,ERCA20,0,0,0,2025
PLC230,15d,MALE3,0,0,0,2025
PLC230,15d,STHY5,0,0,0,2025
PLC230,15d,LACO13,1,0,1,2025
PLC230,15d,ATCO,0,0,0,2025
PLC230,15d,DESO2,0,0,0,2025
PLC230,15d,HECU3,0,0,0,2025
PLC230,15d,JUBA,0,0,0,2025
PLC230,15d,LELA2,0,0,0,2025
