,Parcel,Year,Date,Tran_Name,Species,Green,Live,Hit
461,LAW028,2024,6/27/2024,3,LEFR2,2,0,2
462,LAW028,2024,6/27/2024,8b,ATCO,2,0,2
463,LAW028,2024,6/27/2024,8b,PSARM,4,7,11
464,LAW028,2024,6/27/2024,8b,LYAN,0,2,2
465,LAW028,2024,6/27/2024,8b,SATR12,1,0,1
466,LAW028,2024,6/27/2024,11,ATCO,1,0,1
467,LAW028,2024,6/27/2024,11,PSARM,15,6,21
468,LAW028,2024,6/27/2024,11,LYAN,0,1,1
469,LAW028,2024,6/27/2024,11,LEFR2,4,1,5
470,LAW028,2024,6/27/2024,14,ATCO,16,2,18
471,LAW028,2024,6/27/2024,14,SAVE4,1,0,1
472,LAW028,2024,6/27/2024,7b,ATCO,4,0,4
473,LAW028,2024,6/27/2024,7b,PSARM,3,7,10
474,LAW028,2024,6/27/2024,7b,LEFR2,1,0,1
475,LAW028,2024,6/27/2024,4,ATCO,6,1,7
476,LAW028,2024,6/27/2024,4,PSARM,2,3,5
477,LAW028,2024,6/27/2024,4,SATR12,1,0,1
478,LAW028,2024,6/27/2024,6,ATCO,4,0,4
479,LAW028,2024,6/27/2024,6,PSARM,0,4,4
480,LAW028,2024,6/27/2024,6,SATR12,2,0,2
481,LAW028,2024,6/27/2024,10,ATCO,6,0,6
482,LAW028,2024,6/27/2024,10,PSARM,3,1,4
483,LAW130,2024,7/29/2024,8,ATPO,9,3,12
484,LAW130,2024,7/29/2024,3,PSARM,0,9,9
485,LAW130,2024,7/29/2024,3,KRLA2,0,1,1
486,LAW130,2024,7/29/2024,2,ATPO,4,1,5
487,LAW130,2024,7/29/2024,2,PSARM,2,2,4
488,LAW130,2024,7/29/2024,10b,ATPO,13,2,15
489,LAW130,2024,7/29/2024,4,ATPO,11,2,13
490,LAW130,2024,7/29/2024,9,ATPO,7,2,9
491,LAW130,2024,7/29/2024,1,ATPO,5,1,6
492,LAW130,2024,7/29/2024,5,ATPO,6,1,7
493,LAW130,2024,7/29/2024,7,ATPO,16,3,19
494,LAW130,2024,7/29/2024,6,ATPO,9,0,9
495,LAW134,2024,7/30/2024,9,ATPO,8,0,8
496,LAW134,2024,7/30/2024,9,ATCO,1,0,1
497,LAW134,2024,7/30/2024,4,ATPO,5,0,5
498,LAW134,2024,7/30/2024,4,ATCO,3,0,3
499,LAW134,2024,7/30/2024,4,PSARM,0,5,5
500,LAW134,2024,7/30/2024,4,HYSAS,1,0,1
501,LAW134,2024,7/30/2024,1,ATCO,5,1,6
502,LAW134,2024,7/30/2024,1,PSARM,3,0,3
503,LAW134,2024,7/30/2024,1,HYSAS,1,0,1
504,LAW134,2024,7/30/2024,13,ATPO,5,0,5
505,LAW134,2024,7/30/2024,13,ATCO,5,2,7
506,LAW134,2024,7/30/2024,13,PSARM,0,2,2
507,LAW134,2024,7/30/2024,3,ATPO,28,1,29
508,LAW134,2024,7/30/2024,15,ATPO,34,0,34
509,LAW134,2024,7/30/2024,18,ATPO,17,0,17
510,LAW134,2024,7/30/2024,18,ATCO,2,1,3
511,LAW134,2024,7/30/2024,18,PSARM,1,0,1
512,LAW134,2024,7/30/2024,12,ATPO,14,0,14
513,LAW134,2024,7/30/2024,14,ATPO,22,1,23
514,LAW134,2024,7/30/2024,14,ATCO,1,0,1
515,LAW134,2024,7/30/2024,8,ATPO,2,0,2
516,LAW134,2024,7/30/2024,8,ATCO,1,0,1
517,LAW134,2024,7/30/2024,11,ATCO,3,0,3
518,LAW134,2024,7/30/2024,11,ATPO,3,0,3
519,LAW134,2024,7/30/2024,10,ATCO,3,0,3
520,LAW134,2024,7/30/2024,7c,ATCO,3,0,3
521,LAW134,2024,7/30/2024,7c,PSARM,0,3,3
522,LAW134,2024,7/30/2024,6,ATCO,1,0,1
523,LAW134,2024,7/30/2024,6,ATPO,1,0,1
524,LAW134,2024,7/30/2024,6,PSARM,4,6,10
525,LAW134,2024,7/30/2024,2,PSARM,1,2,3
526,LAW134,2024,7/30/2024,20,ATPO,1,0,1
527,LAW134,2024,7/30/2024,20,ATCO,1,0,1
528,LAW134,2024,7/30/2024,20,PSARM,0,2,2
529,LAW134,2024,7/30/2024,19,ATPO,7,0,7
530,LAW134,2024,7/30/2024,19,ATCO,5,0,5
531,LAW134,2024,7/30/2024,17,ATPO,11,0,11
532,LAW134,2024,7/30/2024,16,ATPO,18,13,31
533,LAW134,2024,7/30/2024,5,ATPO,4,0,4
534,LAW134,2024,7/30/2024,5,ATCO,0,3,3
535,LAW134,2024,7/30/2024,5,PSARM,0,1,1
